"batch","n_cohorts","time_old_sec","time_new_sec","ratio","rows_old","rows_new","all_identical","n_mismatch","status","error_msg"
37,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
38,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
39,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
40,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
41,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
42,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
43,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
44,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
45,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
46,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
47,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
48,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
49,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
50,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
51,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
52,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
53,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
54,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
55,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
56,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
57,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
58,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
59,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
60,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
61,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
62,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
63,50,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
64,30,NA,NA,NA,NA,NA,NA,NA,"skip_cdm","cdmFromCohortSet failed"
